step,sla_met,sla_embb_step,sla_urllc_step,sla_mmtc_step,sla_avg_step,total_throughput,bandwidth_util,decision_latency,token_usage,reward,alloc_embb,alloc_urllc,alloc_mmtc,sla_rate_embb,sla_rate_urllc,sla_rate_mmtc,seed,scenario,method
0,"[False, True, True]",0,1,1,0.6666666666666666,5213.333333333333,0.552,10.957942724227905,1281,0.4322666666666667,0.08333333333333334,0.5833333333333334,0.33333333333333337,0.0,1.0,1.0,42,steady,M5-NoNeg
1,"[False, True, False]",0,1,0,0.3333333333333333,5449.743589743591,0.452,7.603695869445801,1246,0.25226666666666664,0.19230769230769232,0.7435897435897436,0.06410256410256411,0.0,1.0,0.5,42,steady,M5-NoNeg
2,"[False, True, False]",0,1,0,0.3333333333333333,6343.272727272726,0.517,6.384660959243774,1235,0.24398888888888887,0.27272727272727276,0.6727272727272727,0.05454545454545454,0.0,1.0,0.3333333333333333,42,steady,M5-NoNeg
3,"[True, True, False]",1,1,0,0.6666666666666666,7057.233107706922,0.44825000000000004,7.988587856292725,1254,0.31780833333333336,0.3800023750148438,0.5700035625222657,0.04999406246289039,0.25,1.0,0.25,42,steady,M5-NoNeg
4,"[True, True, False]",1,1,0,0.6666666666666666,7763.999999999998,0.46975,7.380232810974121,1248,0.34092500000000003,0.38,0.57,0.05,0.4,1.0,0.2,42,steady,M5-NoNeg
5,"[False, True, False]",0,1,0,0.3333333333333333,7680.033250207813,0.60775,7.466161251068115,1247,0.2989916666666666,0.42750267189169927,0.5225032656454103,0.04999406246289039,0.3333333333333333,1.0,0.16666666666666666,42,steady,M5-NoNeg
6,"[True, True, False]",1,1,0,0.6666666666666666,6408.333993061216,0.515,8.392355918884277,1253,0.3497380952380953,0.46569026940182084,0.4843178801778937,0.04999185042028547,0.42857142857142855,1.0,0.14285714285714285,42,steady,M5-NoNeg
7,"[True, True, False]",1,1,0,0.6666666666666666,6424.081434803683,0.49,8.464823007583618,1257,0.3511666666666666,0.4847309743092583,0.46534173533688794,0.04992729035385361,0.5,1.0,0.125,42,steady,M5-NoNeg
8,"[True, True, False]",1,1,0,0.6666666666666666,6396.0,0.48725,8.126688957214355,1259,0.3572861111111111,0.48,0.47,0.05,0.5555555555555556,1.0,0.1111111111111111,42,steady,M5-NoNeg
9,"[True, True, False]",1,1,0,0.6666666666666666,5275.0,0.546,7.658786058425903,1261,0.38046666666666673,0.48,0.47,0.05,0.6,1.0,0.1,42,steady,M5-NoNeg
10,"[True, False, True]",1,0,1,0.6666666666666666,6783.076923076922,0.43625,7.587151765823364,1255,0.34754166666666675,0.769230769230769,0.07692307692307693,0.15384615384615385,0.7,0.9,0.1,42,steady,M5-NoNeg
